,BusinessEntityID,DepartmentID,ShiftID,StartDate,EndDate,ModifiedDate
0,1,16,1,2009-01-14,,2009-01-13
1,2,1,1,2008-01-31,,2008-01-30
2,3,1,1,2007-11-11,,2007-11-10
3,4,1,1,2007-12-05,2010-05-30,2010-05-28
4,4,2,1,2010-05-31,,2010-05-30
5,5,1,1,2008-01-06,,2008-01-05
6,6,1,1,2008-01-24,,2008-01-23
7,7,6,1,2009-02-08,,2009-02-07
8,8,6,1,2008-12-29,,2008-12-28
9,9,6,1,2009-01-16,,2009-01-15
10,10,6,1,2009-05-03,,2009-05-02
11,11,2,1,2010-12-05,,2010-12-04
12,12,2,1,2007-12-11,,2007-12-10
13,13,2,1,2010-12-23,,2010-12-22
14,14,1,1,2010-12-30,,2010-12-29
15,15,1,1,2011-01-18,,2011-01-17
16,16,5,1,2007-12-20,2009-07-14,2009-07-12
17,16,4,1,2009-07-15,,2009-07-14
18,17,4,1,2007-01-26,,2007-01-25
19,18,4,1,2011-02-07,,2011-02-06
20,19,4,1,2011-02-14,,2011-02-13
21,20,4,1,2011-01-07,,2011-01-06
22,21,4,1,2009-03-02,,2009-03-01
23,22,4,1,2008-12-12,,2008-12-11
24,23,4,1,2009-01-12,,2009-01-11
25,24,4,1,2009-01-18,,2009-01-17
26,25,7,1,2009-02-03,,2009-02-02
27,26,8,1,2008-12-01,,2008-11-30
28,27,7,1,2008-02-27,,2008-02-26
29,28,7,1,2006-06-30,,2006-06-29
30,29,7,1,2009-01-23,,2009-01-22
31,30,7,1,2009-01-29,,2009-01-28
32,31,7,1,2009-01-04,,2009-01-03
33,32,7,1,2008-12-29,,2008-12-28
34,33,7,1,2008-12-17,,2008-12-16
35,34,7,1,2009-02-16,,2009-02-15
36,35,7,1,2009-02-08,,2009-02-07
37,36,7,1,2009-02-10,,2009-02-09
38,37,7,1,2009-03-07,,2009-03-06
39,38,7,1,2010-01-16,,2010-01-15
40,39,7,1,2010-02-05,,2010-02-04
41,40,7,3,2007-12-26,,2007-12-25
42,41,7,3,2009-01-21,,2009-01-20
43,42,7,3,2008-12-27,,2008-12-26
44,43,7,3,2009-01-02,,2009-01-01
45,44,7,3,2008-12-08,,2008-12-07
46,45,7,3,2009-02-26,,2009-02-25
47,46,7,3,2009-02-08,,2009-02-07
48,47,7,1,2009-02-22,,2009-02-21
49,48,7,1,2008-01-06,,2008-01-05
50,49,7,1,2008-01-07,,2008-01-06
51,50,7,1,2008-02-02,,2008-02-01
52,51,7,1,2008-02-20,,2008-02-19
53,52,7,1,2008-03-10,,2008-03-09
54,53,7,1,2008-03-28,,2008-03-27
55,54,7,1,2010-01-01,,2009-12-31
56,55,7,3,2008-02-08,,2008-02-07
57,56,7,3,2009-02-05,,2009-02-04
58,57,7,3,2009-02-23,,2009-02-22
59,58,7,3,2008-12-05,,2008-12-04
60,59,7,3,2008-12-24,,2008-12-23
61,60,7,3,2009-01-11,,2009-01-10
62,61,7,3,2009-01-18,,2009-01-17
63,62,7,2,2008-03-17,,2008-03-16
64,63,7,2,2010-01-29,,2010-01-28
65,64,7,2,2010-02-23,,2010-02-22
66,65,7,2,2010-02-23,,2010-02-22
67,66,7,2,2009-12-22,,2009-12-21
68,67,7,2,2009-03-05,,2009-03-04
69,68,7,2,2009-12-03,,2009-12-02
70,69,7,2,2009-02-15,,2009-02-14
71,70,7,2,2008-12-15,,2008-12-14
72,71,7,3,2009-02-15,,2009-02-14
73,72,7,3,2008-12-01,,2008-11-30
74,73,7,3,2008-12-19,,2008-12-18
75,74,7,3,2009-01-07,,2009-01-06
76,75,7,3,2009-01-26,,2009-01-25
77,76,7,3,2009-02-12,,2009-02-11
78,77,7,3,2009-03-03,,2009-03-02
79,78,7,2,2008-12-15,,2008-12-14
80,79,7,2,2010-01-24,,2010-01-23
81,80,7,2,2010-01-17,,2010-01-16
82,81,7,2,2009-12-29,,2009-12-28
83,82,7,2,2010-03-03,,2010-03-02
84,83,7,2,2010-02-12,,2010-02-11
85,84,7,2,2010-02-05,,2010-02-04
86,85,7,2,2009-12-11,,2009-12-10
87,86,7,2,2009-01-05,,2009-01-04
88,87,7,3,2008-12-22,,2008-12-21
89,88,7,3,2009-12-18,,2009-12-17
90,89,7,3,2010-02-01,,2010-01-31
91,90,7,3,2010-02-20,,2010-02-19
92,91,7,3,2010-01-12,,2010-01-11
93,92,7,3,2010-03-10,,2010-03-09
94,93,7,2,2008-12-27,,2008-12-26
95,94,7,2,2008-12-12,,2008-12-11
96,95,7,2,2008-12-19,,2008-12-18
97,96,7,2,2009-03-02,,2009-03-01
98,97,7,2,2009-02-10,,2009-02-09
99,98,7,2,2009-02-11,,2009-02-10
100,99,7,2,2009-01-06,,2009-01-05
101,100,7,2,2009-01-12,,2009-01-11
102,101,7,2,2009-01-25,,2009-01-24
103,102,7,2,2008-12-03,,2008-12-02
104,103,7,2,2009-12-06,,2009-12-05
105,104,7,2,2009-12-25,,2009-12-24
106,105,7,2,2009-12-25,,2009-12-24
107,106,7,2,2010-02-27,,2010-02-26
108,107,7,2,2010-02-08,,2010-02-07
109,108,7,1,2008-12-08,,2008-12-07
110,109,7,1,2008-12-07,,2008-12-06
111,110,7,1,2008-12-14,,2008-12-13
112,111,7,1,2008-12-17,,2008-12-16
113,112,7,1,2009-01-01,,2008-12-31
114,113,7,1,2008-12-25,,2008-12-24
115,114,7,1,2009-01-13,,2009-01-12
116,115,7,1,2009-01-20,,2009-01-19
117,116,7,1,2009-01-31,,2009-01-30
118,117,7,1,2009-02-18,,2009-02-17
119,118,7,1,2009-02-13,,2009-02-12
120,119,7,1,2009-02-25,,2009-02-24
121,120,7,1,2009-03-04,,2009-03-03
122,121,15,1,2009-01-02,,2009-01-01
123,122,15,2,2008-12-07,,2008-12-06
124,123,15,2,2008-12-07,,2008-12-06
125,124,15,3,2008-12-26,,2008-12-25
126,125,15,1,2009-01-20,,2009-01-19
127,126,15,1,2009-02-26,,2009-02-25
128,127,7,3,2009-01-03,,2009-01-02
129,128,7,3,2008-12-04,,2008-12-03
130,129,7,3,2008-12-22,,2008-12-21
131,130,7,3,2009-02-13,,2009-02-12
