,ProductID,Name,ProductNumber,MakeFlag,FinishedGoodsFlag,Color,SafetyStockLevel,ReorderPoint,StandardCost,ListPrice,Size,SizeUnitMeasureCode,WeightUnitMeasureCode,Weight,DaysToManufacture,ProductLine,Class,Style,ProductSubcategoryID,ProductModelID,SellStartDate,SellEndDate,DiscontinuedDate,ModifiedDate
0,904,"ML Mountain Frame-W - Silver, 40",FR-M63S-40,True,True,Silver,500,375,199.3757,364.09,40,CM ,LB ,2.77,1,M ,M ,W ,12.0,15.0,2013-05-30 00:00:00.000000,,,2014-02-08 10:01:36.826666
1,905,"ML Mountain Frame-W - Silver, 42",FR-M63S-42,True,True,Silver,500,375,199.3757,364.09,42,CM ,LB ,2.81,1,M ,M ,W ,12.0,15.0,2013-05-30 00:00:00.000000,,,2014-02-08 10:01:36.826666
2,906,"ML Mountain Frame-W - Silver, 46",FR-M63S-46,True,True,Silver,500,375,199.3757,364.09,46,CM ,LB ,2.85,1,M ,M ,W ,12.0,15.0,2013-05-30 00:00:00.000000,,,2014-02-08 10:01:36.826666
3,942,"ML Mountain Frame-W - Silver, 38",FR-M63S-38,True,True,Silver,500,375,199.3757,364.09,38,CM ,LB ,2.73,2,M ,M ,W ,12.0,15.0,2013-05-30 00:00:00.000000,,,2014-02-08 10:01:36.826666
4,706,"HL Road Frame - Red, 58",FR-R92R-58,True,True,Red,500,375,1059.31,1431.5,58,CM ,LB ,2.24,1,R ,H ,U ,14.0,6.0,2008-04-30 00:00:00.000000,,,2014-02-08 10:01:36.826666
5,713,"Long-Sleeve Logo Jersey, S",LJ-0192-S,False,True,Multi,4,3,38.4923,49.99,S,,,,0,S ,,U ,21.0,11.0,2011-05-31 00:00:00.000000,,,2014-02-08 10:01:36.826666
6,714,"Long-Sleeve Logo Jersey, M",LJ-0192-M,False,True,Multi,4,3,38.4923,49.99,M,,,,0,S ,,U ,21.0,11.0,2011-05-31 00:00:00.000000,,,2014-02-08 10:01:36.826666
7,715,"Long-Sleeve Logo Jersey, L",LJ-0192-L,False,True,Multi,4,3,38.4923,49.99,L,,,,0,S ,,U ,21.0,11.0,2011-05-31 00:00:00.000000,,,2014-02-08 10:01:36.826666
8,716,"Long-Sleeve Logo Jersey, XL",LJ-0192-X,False,True,Multi,4,3,38.4923,49.99,XL,,,,0,S ,,U ,21.0,11.0,2011-05-31 00:00:00.000000,,,2014-02-08 10:01:36.826666
9,717,"HL Road Frame - Red, 62",FR-R92R-62,True,True,Red,500,375,868.6342,1431.5,62,CM ,LB ,2.3,1,R ,H ,U ,14.0,6.0,2011-05-31 00:00:00.000000,,,2014-02-08 10:01:36.826666
10,718,"HL Road Frame - Red, 44",FR-R92R-44,True,True,Red,500,375,868.6342,1431.5,44,CM ,LB ,2.12,1,R ,H ,U ,14.0,6.0,2011-05-31 00:00:00.000000,,,2014-02-08 10:01:36.826666
11,719,"HL Road Frame - Red, 48",FR-R92R-48,True,True,Red,500,375,868.6342,1431.5,48,CM ,LB ,2.16,1,R ,H ,U ,14.0,6.0,2011-05-31 00:00:00.000000,,,2014-02-08 10:01:36.826666
12,720,"HL Road Frame - Red, 52",FR-R92R-52,True,True,Red,500,375,868.6342,1431.5,52,CM ,LB ,2.2,1,R ,H ,U ,14.0,6.0,2011-05-31 00:00:00.000000,,,2014-02-08 10:01:36.826666
13,721,"HL Road Frame - Red, 56",FR-R92R-56,True,True,Red,500,375,868.6342,1431.5,56,CM ,LB ,2.24,1,R ,H ,U ,14.0,6.0,2011-05-31 00:00:00.000000,,,2014-02-08 10:01:36.826666
14,725,"LL Road Frame - Red, 44",FR-R38R-44,True,True,Red,500,375,187.1571,337.22,44,CM ,LB ,2.32,1,R ,L ,U ,14.0,9.0,2011-05-31 00:00:00.000000,2013-05-29 00:00:00.000000,,2014-02-08 10:01:36.826666
15,726,"LL Road Frame - Red, 48",FR-R38R-48,True,True,Red,500,375,187.1571,337.22,48,CM ,LB ,2.36,1,R ,L ,U ,14.0,9.0,2011-05-31 00:00:00.000000,2013-05-29 00:00:00.000000,,2014-02-08 10:01:36.826666
16,727,"LL Road Frame - Red, 52",FR-R38R-52,True,True,Red,500,375,187.1571,337.22,52,CM ,LB ,2.4,1,R ,L ,U ,14.0,9.0,2011-05-31 00:00:00.000000,2013-05-29 00:00:00.000000,,2014-02-08 10:01:36.826666
17,728,"LL Road Frame - Red, 58",FR-R38R-58,True,True,Red,500,375,187.1571,337.22,58,CM ,LB ,2.46,1,R ,L ,U ,14.0,9.0,2011-05-31 00:00:00.000000,2013-05-29 00:00:00.000000,,2014-02-08 10:01:36.826666
18,729,"LL Road Frame - Red, 60",FR-R38R-60,True,True,Red,500,375,187.1571,337.22,60,CM ,LB ,2.48,1,R ,L ,U ,14.0,9.0,2011-05-31 00:00:00.000000,2013-05-29 00:00:00.000000,,2014-02-08 10:01:36.826666
