,ProductID,StartDate,EndDate,StandardCost,ModifiedDate
0,707,2011-05-31,2012-05-29,12.0278,2012-05-29
1,707,2012-05-30,2013-05-29,13.8782,2013-05-29
2,707,2013-05-30,,13.0863,2013-05-16
3,708,2011-05-31,2012-05-29,12.0278,2012-05-29
4,708,2012-05-30,2013-05-29,13.8782,2013-05-29
5,708,2013-05-30,,13.0863,2013-05-16
6,709,2011-05-31,2012-05-29,3.3963,2012-05-29
7,710,2011-05-31,2012-05-29,3.3963,2012-05-29
8,711,2011-05-31,2012-05-29,12.0278,2012-05-29
9,711,2012-05-30,2013-05-29,13.8782,2013-05-29
10,711,2013-05-30,,13.0863,2013-05-16
11,712,2011-05-31,2012-05-29,5.7052,2012-05-29
12,712,2012-05-30,2013-05-29,5.2297,2013-05-29
13,712,2013-05-30,,6.9223,2013-05-16
14,713,2011-05-31,2012-05-29,31.7244,2012-05-29
15,713,2012-05-30,2013-05-29,29.0807,2013-05-29
16,713,2013-05-30,,38.4923,2013-05-16
17,714,2011-05-31,2012-05-29,31.7244,2012-05-29
18,714,2012-05-30,2013-05-29,29.0807,2013-05-29
19,714,2013-05-30,,38.4923,2013-05-16
20,715,2011-05-31,2012-05-29,31.7244,2012-05-29
21,715,2012-05-30,2013-05-29,29.0807,2013-05-29
22,715,2013-05-30,,38.4923,2013-05-16
23,716,2011-05-31,2012-05-29,31.7244,2012-05-29
24,716,2012-05-30,2013-05-29,29.0807,2013-05-29
25,716,2013-05-30,,38.4923,2013-05-16
26,717,2011-05-31,2012-05-29,747.9682,2012-05-29
27,717,2012-05-30,2013-05-29,722.2568,2013-05-29
28,717,2013-05-30,,868.6342,2013-05-16
29,718,2011-05-31,2012-05-29,747.9682,2012-05-29
30,718,2012-05-30,2013-05-29,722.2568,2013-05-29
31,718,2013-05-30,,868.6342,2013-05-16
32,719,2011-05-31,2012-05-29,747.9682,2012-05-29
33,719,2012-05-30,2013-05-29,722.2568,2013-05-29
