,ProductID,BusinessEntityID,AverageLeadTime,StandardPrice,LastReceiptCost,LastReceiptDate,MinOrderQty,MaxOrderQty,OnOrderQty,UnitMeasureCode,ModifiedDate
0,1,1580,17,47.87,50.2635,2011-08-29 00:00:00.000,1,5,3.0,CS ,2011-08-29 00:00:00.000
1,2,1688,19,39.92,41.916,2011-08-29 00:00:00.000,1,5,3.0,CTN,2011-08-29 00:00:00.000
2,4,1650,17,54.31,57.0255,2011-08-29 00:00:00.000,1,5,,CTN,2011-08-29 00:00:00.000
3,317,1578,19,28.17,29.5785,2011-08-29 00:00:00.000,100,1000,300.0,EA ,2011-08-29 00:00:00.000
4,317,1678,17,25.77,27.0585,2011-08-25 00:00:00.000,100,1000,,EA ,2011-08-25 00:00:00.000
5,318,1578,19,34.38,36.099,2011-08-29 00:00:00.000,100,1000,,EA ,2011-08-29 00:00:00.000
6,318,1678,17,31.98,33.579,2011-08-25 00:00:00.000,100,1000,300.0,EA ,2011-08-25 00:00:00.000
7,319,1556,19,44.21,46.4205,2011-08-29 00:00:00.000,100,1000,300.0,EA ,2011-08-29 00:00:00.000
8,319,1578,19,46.27,48.5835,2011-08-29 00:00:00.000,100,1000,,EA ,2011-08-29 00:00:00.000
9,319,1678,17,43.87,46.0635,2011-08-25 00:00:00.000,100,1000,,EA ,2011-08-25 00:00:00.000
10,320,1514,19,47.28,49.644,2011-08-29 00:00:00.000,1,5,3.0,CAN,2011-08-29 00:00:00.000
11,320,1602,17,45.21,47.4705,2011-08-19 00:00:00.000,1,5,,CAN,2011-08-19 00:00:00.000
12,320,1604,17,43.21,45.3705,2011-08-25 00:00:00.000,1,5,,CAN,2011-08-25 00:00:00.000
13,321,1514,19,42.21,44.3205,2011-08-29 00:00:00.000,1,5,,CAN,2011-08-29 00:00:00.000
14,321,1602,17,40.76,42.798,2011-08-19 00:00:00.000,1,5,,CAN,2011-08-19 00:00:00.000
15,321,1604,17,38.56,40.488,2011-08-25 00:00:00.000,1,5,,CAN,2011-08-25 00:00:00.000
16,322,1514,19,27.33,28.6965,2011-08-24 00:00:00.000,20,100,,DZ ,2011-08-24 00:00:00.000
17,322,1602,17,24.21,25.4205,2011-08-25 00:00:00.000,20,100,,DZ ,2011-08-25 00:00:00.000
18,322,1604,17,25.11,26.3655,2011-08-25 00:00:00.000,20,100,,DZ ,2011-08-25 00:00:00.000
19,323,1698,17,47.87,50.2635,2011-08-25 00:00:00.000,1,5,,CS ,2011-08-25 00:00:00.000
20,325,1590,19,0.2,0.21,2011-08-29 00:00:00.000,500,2000,,EA ,2011-08-29 00:00:00.000
21,326,1590,19,0.2,0.21,2011-08-29 00:00:00.000,500,2000,,EA ,2011-08-29 00:00:00.000
22,332,1608,19,10.3,10.815,2011-08-29 00:00:00.000,100,1000,,EA ,2011-08-29 00:00:00.000
23,341,1598,15,39.21,41.1705,2011-08-26 00:00:00.000,1,5,3.0,CTN,2011-08-26 00:00:00.000
24,341,1614,19,45.31,47.5755,2011-08-28 00:00:00.000,1,5,,CTN,2011-08-28 00:00:00.000
25,341,1622,19,45.21,47.4705,2011-08-22 00:00:00.000,1,5,,CTN,2011-08-22 00:00:00.000
26,342,1598,15,37.21,39.0705,2011-08-26 00:00:00.000,1,5,3.0,CTN,2011-08-26 00:00:00.000
27,342,1614,19,43.31,45.4755,2011-08-28 00:00:00.000,1,5,,CTN,2011-08-28 00:00:00.000
28,342,1622,19,43.21,45.3705,2011-08-22 00:00:00.000,1,5,,CTN,2011-08-22 00:00:00.000
29,343,1598,15,41.28,43.344,2011-08-26 00:00:00.000,1,5,,CTN,2011-08-26 00:00:00.000
30,343,1614,19,47.38,49.749,2011-08-28 00:00:00.000,1,5,,CTN,2011-08-28 00:00:00.000
31,343,1622,19,47.28,49.644,2011-08-22 00:00:00.000,1,5,,CTN,2011-08-22 00:00:00.000
32,344,1598,15,37.21,39.0705,2011-08-07 00:00:00.000,1,5,3.0,CTN,2011-08-07 00:00:00.000
33,344,1614,19,43.31,45.4755,2011-08-28 00:00:00.000,1,5,,CTN,2011-08-28 00:00:00.000
34,344,1622,19,43.21,45.3705,2011-08-28 00:00:00.000,1,5,,CTN,2011-08-28 00:00:00.000
35,345,1598,15,35.21,36.9705,2011-08-07 00:00:00.000,1,5,3.0,CTN,2011-08-07 00:00:00.000
36,345,1614,19,41.31,43.3755,2011-08-28 00:00:00.000,1,5,,CTN,2011-08-28 00:00:00.000
37,345,1622,19,41.21,43.2705,2011-08-28 00:00:00.000,1,5,,CTN,2011-08-28 00:00:00.000
38,346,1598,15,39.28,41.244,2011-08-13 00:00:00.000,1,5,,CTN,2011-08-13 00:00:00.000
39,346,1614,19,45.38,47.649,2011-08-28 00:00:00.000,1,5,,CTN,2011-08-28 00:00:00.000
